A_NAZIV,TIP,IDENT,TIP_SIF,A_SIFRA,A_NAZIV,KOLIÈINA,ALT_STATUS,ALT_AKT,DODATEK1,POZICIJA,A_DATUM_S,EAN,ID_ART,OPIS,OPIS2,EM1,FAKTOR,FAKT_EXP,PAKIRANJE,PAKIRANJEX,KLASIF,SKUPINA1,SKUPINA2,SKUPINA3,SKUPINA4,TIP_ART,MIN_ZALOGA,SIG_ZALOGA,GRUPA,GRUPA_EKO,V_ZALOGE,V_A_ZALOGE,V_MINUS,SKLADIŠÈE,TEŽA,TIP_CENE,ID_NORM,N_ENOTA,AKTIVEN,UPORABNIK,DAT_VNOSA,UPORABNIKS,DAT_SPREME,PROIZVAJAL,POREKLO,LETO_UVOZA,DOBAVITELJ,DOBAVIT_ID,DOBAVIT_IM,LOKACIJA,DEKLARA,CARIN_STOP,V_SERIS,NAZIV_ENG,KN,KONKRETNO,LASTNOST,STANDARD,KONTO,PAR_A,PAR_B,PAR_C,PAR_D,PAR_E,KARTON,MARŽA,MIN_MARZA,ROK_IZD,SLED,PRIPADA_N,VN_STATUS,SIRINA,DOLZINA,VISINA,KALO,KALO_DEC,KVALITETA,ABC,KONTROLA_P,GARANCIJA,GARANCIJAE,ATEST,STATUS,FANTOMSKI,NORMFIXKOL,FANTOM_KOL,SLIKA_PATH,KONTO_KONS,NORM_AVTO,FIFO,STM,OPT_KOL,KARANTENA,OPT_ZALOGA,MAX_ZALOGA,NAB_LETKOL,OPT_CAS,NAB_STRNAB,NAB_STRSKL,NAB_POVPZA,KONTO2,PRET_CAS,KALK_CENA,NACIN_FAK,ROK_UPORAB,PLU_KODA,OPT_KOL_PA,VOLUMEN,DEKADA,DEKADA_FAK,LANSAZA,CARIN_KOM,NALEPKA,DODATEK21,DODATEK22,DODATEK23,DODATEK51,DODATEK52,DODATEK53,DODATEK_1,DODATEK_2,DODATEK_3,DODATEK_4,DODATEK_5,PAKIRANJEP,INTRASTAT,EM_DAN,EM_DAN_TIP,MIN_ZAL1,SIG_ZAL1,OPT_ZAL1,MAX_ZAL1,MIN_ZAL2,SIG_ZAL2,OPT_ZAL2,MAX_ZAL2,MIN_ZAL3,SIG_ZAL3,OPT_ZAL3,MAX_ZAL3,TEZA_B,ABC_P,KN_P,ID_ART2,NACRT,TIP_NARO,NARO_TIP,ID_KOL,IDENT_PAK,IDENT_PAK2,PAKIRANJE2,VARIANTA,ROK_IZD1,ROK_IZD2,ROK_IZD3,ABC_X,ABC_V,STANJE,STANJE_KDO,STANJE_CAS,SN,IDG,DODATEK24,DODATEK25,SPL_STRAN
FLIS/F PES A 2%PA98%2.2DPES 100G/M2 W240,A,9925675,,9925662,FLIS/F PES A 2%PA 98%PES70/30 100G/M2 W,1,0,,,,1,.  .       :  :,,9925675,,,KOS,1,0,0,KOS,1,0,0010300000,,,,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9925675/0001,1,D,YK,17.12.2009 13:49:12,YK,18.05.2012 07:52:50,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,0111121,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F PES A 2%PA 98%PES70/30 100G/M2 W,A,9925662,,9925675,FLIS/F PES A 2%PA98%2.2DPES 100G/M2 W240,1,0,,,,1,.  .       :  :,,9925662,"FLIS ZA PES AKT, AGT",,KOS,1,0,0,KOS,1,0,0010300000,,,,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9925662/0001,1,D,YK,17.12.2009 10:16:28,YK,18.05.2012 07:52:25,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,0111121,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
"FLIS/F PES A-B 4%12D 96%PES 2,2D 100G/M2",A,9925944,,9925669,FLIS/F PES A-B 4%12D 96%PES 100G/M2 W240,1,0,,,,1,.  .       :  :,,9925944,"FLIS PES AKT-B, AGT-B BEKINOX",,KOS,1,0,0,KOS,1,0,0010300000,,,,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9925944/0001,1,D,YK,04.02.2010 14:05:25,YK,04.02.2010 14:11:13,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,0111121,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
"FLIS/F PES A-B 4%12D 26%3,3D 70%1,7D PE",A,9925669,,9925944,"FLIS/F PES A-B 4%12D 96%PES 2,2D 100G/M2",1,0,,,,1,.  .       :  :,,9925669,"FLIS PES AKT-B, AGT-B BEKINOX",,KOS,1,0,0,KOS,1,0,0010300000,,,,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9925669/0001,1,D,YK,17.12.2009 10:30:54,YK,25.02.2011 15:01:43,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,0111121,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T11 (0808)24 450/222,A,9946350,,9945610,FLIS/F T11 (0808)25 450/222,1,0,,,,1,.  .       :  :,,9946350,PP 450,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9946350/0001,1,D,U5,22.02.2021 12:46:13,VY,26.04.2023 08:50:59,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,287,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T11 (0808)24 500/222,A,9945815,,9945618,FLIS/F T11 (0808)25 500/222,1,0,,,,1,.  .       :  :,,9945815,PP 500,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945815/0001,1,D,U5,22.09.2020 15:50:36,VY,04.11.2022 10:54:01,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,95,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T11 (0808)24 550/222,A,9945816,,9945609,FLIS/F T11 (0808)25 550/222,1,0,,,,1,.  .       :  :,,9945816,PP 550,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945816/0001,1,D,U5,22.09.2020 15:51:35,VY,26.04.2023 08:51:58,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,289,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T12 (0808)24 450/222,A,9947050,,9945570,FLIS/F T12 (0808)25 450/222,1,0,,,,1,.  .       :  :,,9947050,PP BT FILTER,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9947050/0001,1,D,U5,16.09.2021 08:14:27,VY,06.04.2023 11:00:28,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,229,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T12 (0808)24 500/222,A,9945812,,9945569,FLIS/F T12 (0808)25 500/222,1,0,,,,1,.  .       :  :,,9945812,PP 500 AKT BT;VLAKNA PP; TKANINA PP BT,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945812/0001,1,D,U5,22.09.2020 10:34:59,VY,26.04.2023 08:47:17,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,257,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T5 (_01)25 280/222,A,9945272,,9947208,FLIS/F T3 (__01)24 280/222,1,0,,,,1,.  .       :  :,,9945272,PE 301 enostranski filter kon.šir 215 cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945272/0001,1,D,U5,11.05.2020 09:50:51,VY,23.12.2022 09:43:13,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,187,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (__01)24 280/222,A,9947208,,9947389,FLIS/F T3 (__01)24 280/227,1,3000,,,,1,.  .       :  :,,9947208,PE 301 kon.šir.215 cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9947208/0001,1,D,U5,18.11.2021 10:44:48,VY,23.12.2022 09:54:50,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,194,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (__01)25 330/222,A,9947172,,9947041,FLIS/F T3 (__01)24 330/222,1,0,,,,1,.  .       :  :,,9947172,PE 351 EN kon.šir 215,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9947172/0001,1,D,U5,04.11.2021 11:04:50,VY,08.07.2022 11:07:01,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,236,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (__01)24 330/222,A,9947041,,9947172,FLIS/F T3 (__01)25 330/222,1,0,,,,1,.  .       :  :,,9947041,PE 351 EN kon.šir 215,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9947041/0001,1,D,U5,14.09.2021 09:56:47,U5,04.11.2021 11:50:23,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,155,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0101)25 360/222,A,9947546,,9948280,FLIS/F T3 (0101)24 360/222,1,0,,,,1,.  .       :  :,,9947546,PE 380 kon.šir 215cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9947546/0001,1,D,U5,14.03.2022 08:45:04,YK,04.11.2022 11:01:20,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,217,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0101)25 425/212,A,9946607,,9945705,FLIS/F T3 (0101)24 425/212,1,0,,,,1,.  .       :  :,,9946607,PE 451 kon šir 205 cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9946607/0001,1,D,U5,20.04.2021 10:37:18,U5,14.12.2021 08:00:19,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,232,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0101)25 475/222,A,9945326,,9947279,FLIS/F T3 (0101)24 475/222,1,0,,,,1,.  .       :  :,,9945326,PE 501 kon šir 215 cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945326/0001,1,D,U5,20.05.2020 13:42:19,U5,14.12.2021 07:59:11,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,224,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0101)25 525/212,A,9946545,,9947255,FLIS/F T3 (0101)24 525/212,1,0,,,,1,.  .       :  :,,9946545,PE 551 kon.šir 205,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9946545/0001,1,D,U5,02.04.2021 14:43:01,U5,14.12.2021 08:02:25,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,258,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0101)24 425/212,A,9945705,,9946607,FLIS/F T3 (0101)25 425/212,1,0,,,,1,.  .       :  :,,9945705,PE 451 kon.šir.205 cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945705/0001,1,D,U5,24.08.2020 13:26:59,U5,14.12.2021 08:00:49,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,262,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T1 (0101)25 475/222,A,9945161,,9945326,FLIS/F T3 (0101)25 475/222,1,0,,,,1,.  .       :  :,,9945161,PE 501 kon.šir 215 cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945161/0001,1,D,U5,06.04.2020 13:28:42,U5,02.04.2021 14:54:21,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,229,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0101)24 475/222,A,9947279,,9945326,FLIS/F T3 (0101)25 475/222,1,0,,,,1,.  .       :  :,,9947279,PE 501 kon šir 215 cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9947279/0001,1,D,U5,14.12.2021 07:54:37,U5,14.12.2021 07:58:18,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,231,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T1 (0101)25 525/212,A,9945174,,9946545,FLIS/F T3 (0101)25 525/212,1,0,,,,1,.  .       :  :,,9945174,PE 551 kon.šir 205,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945174/0001,1,D,U5,09.04.2020 10:52:07,U5,02.04.2021 14:47:39,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0101)24 525/212,A,9947255,,9946545,FLIS/F T3 (0101)25 525/212,1,0,,,,1,.  .       :  :,,9947255,PE 551 kon.šir 205,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9947255/0001,1,D,U5,06.12.2021 08:22:36,VY,06.07.2022 15:14:46,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,247,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0101)25 527/222,A,9947173,,9945739,FLIS/F T3 (0101)25 525/222,1,0,,,,1,.  .       :  :,,9947173,"PE 557 kon.šir 215 cm,prehrana",,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9947173/0001,1,D,U5,04.11.2021 11:30:20,U5,04.11.2021 11:40:41,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,237,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0101)24 575/222,A,9947313,,9945781,FLIS/F T3 (0101)25 575/222,1,0,,,,1,.  .       :  :,,9947313,PE 601 kon.šir 215,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9947313/0001,1,D,U5,04.01.2022 14:04:52,VY,12.07.2022 11:03:33,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,266,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0303)24 475/212,A,9948076,,9948081,FLIS/F T3 (0303)25 475/212,1,0,,,,1,.  .       :  :,,9948076,PE 503 kon šir 205 (4 pasovi x 50) cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9948076/0001,1,D,VY,07.09.2022 15:31:12,VY,09.09.2022 13:38:40,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,259,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0404)25 380/222,A,9946771,,9945841,FLIS/F T3 (0404)24 380/222,1,0,,,,1,.  .       :  :,,9946771,PE 400/0,za PE 400,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9946771/0001,1,D,U5,31.05.2021 09:01:50,VY,14.12.2022 14:59:02,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,217,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0404)24 380/222,A,9945841,,9946771,FLIS/F T3 (0404)25 380/222,1,0,,,,1,.  .       :  :,,9945841,PE 400/0,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945841/0001,1,D,U5,28.09.2020 14:58:54,U5,02.06.2022 15:27:06,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,282,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T3 (0404)24 525/222,A,9948438,,9947928,FLIS/F T3 (0404)25 525/222,1,0,,,,1,.  .       :  :,,9948438,za PE 550,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9948438/0001,1,D,VY,09.12.2022 14:09:19,VY,05.01.2023 16:17:57,PO22613,,,PO22613,,,,0,,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,230,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T4 (0101)24 330/237,A,9948078,,9948082,FLIS/F T4 (0101)25 330/237,1,0,,,,1,.  .       :  :,,9948078,PE 351 BT kon.šir 225 (in 230),,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9948078/0001,1,D,VY,07.09.2022 15:56:35,VY,09.09.2022 13:46:39,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,293,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T4 (0101)25 477/227,A,9945983,,9945805,FLIS/F T4 (0101)25 475/222,1,0,,,,1,.  .       :  :,,9945983,PE 507 BT kon.šir 220 cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945983/0001,1,D,U5,04.11.2020 08:13:49,U5,04.02.2022 10:47:13,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,221,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T4 (0101)25 477/222,A,9946989,,9945805,FLIS/F T4 (0101)25 475/222,1,0,,,,1,.  .       :  :,,9946989,PE 507 BT kon.šir 215 cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9946989/0001,1,D,U5,17.08.2021 11:16:17,U5,17.08.2021 12:35:55,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,218,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T4 (0101)25 475/222,A,9945805,,9946989,FLIS/F T4 (0101)25 477/222,1,0,,,,1,.  .       :  :,,9945805,PE 501 BT kon.šir 215 cm,,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9945805/0001,1,D,U5,22.09.2020 08:39:29,U5,17.08.2021 12:36:55,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,224,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
FLIS/F T4 (0101)25 510/212,A,9947009,,9947476,FLIS/F T4 (0101)25 510/208,1,0,,,,1,.  .       :  :,,9947009,"PE 530 - BT tkanina,konè.šir 205 cm",,KOS,1,0,0,KOS,1,0,0208030000,,,0010,,POL,0,0,0,0,A,,D,,N,022210,0,0,,NT9947009/0001,1,D,U5,24.08.2021 08:21:09,VY,18.08.2022 08:54:55,PO22613,,,PO22613,,,,0,5602.1019,N,,,,,,,,,,,,,,,,S,011112,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,248,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0
