EAN,OPIS,OPIS2,EM,EM1,FAKTOR,FAKT_EXP,PAKIRANJE,PAKIRANJEX,KLASIFIKAC,SKUPINA_1,SKUPINA_2,SKUPINA_3,SKUPINA_4,TIP_ART,MIN_ZALOGA,SIG_ZALOGA,GRUPA,GRUPA_EKO,V_ZALOGE,V_A_ZALOGE,V_MINUS,SKLADIŠÈE,TEŽA,TIP_CENE,ID_NORM,N_ENOTA,AKTIVEN,UPORABNIK,DAT_VNOSA,UPORABNIKS,DAT_SPREME,PROIZVAJAL,POREKLO,LETO_UVOZA,DOBAVITELJ,DOBAVIT_ID,DOBAVIT_IM,LOKACIJA,DEKLARA,CARIN_STOP,V_SERIS,NAZIV_ENG,KN,KONKRETNO,LASTNOST,STANDARD,KONTO,DODATEK_1,DODATEK_2,DODATEK_3,DODATEK_4,DODATEK_5,KARTON,MARŽA,MIN_MARZA,ROK_IZD,SLED,PRIPADA_N,VN_STATUS,SIRINA,DOLZINA,VISINA,KALO,KALO_DEC,KVALITETA,ABC,KONTROLA_P,GARANCIJA,GARANCIJAE,ATEST,STATUS,FANTOMSKI,NORMFIXKOL,FANTOM_KOL,SLIKA_PATH,KONTO_KONS,NORM_AVTO,FIFO,STM,OPT_KOL,KARANTENA,OPT_ZALOGA,MAX_ZALOGA,NAB_LETKOL,OPT_CAS,NAB_STRNAB,NAB_STRSKL,NAB_POVPZA,KONTO2,PRET_CAS,KALK_CENA,NACIN_FAK,ROK_UPORAB,PLU_KODA,OPT_KOL_PA,VOLUMEN,DEKADA,DEKADA_FAK,LANSAZA,CARIN_KOM,NALEPKA,BESEDILO_Z,KONTROLNI_,DODATEK_8,DODATEK_9,DODATEK_10,DODATEK_11,LC_V_EUR,ZNESEK_2,ZNESEK_3,ZNESEK_4,ZNESEK_5,PAKIRANJEP,INTRASTAT,EM_DAN,EM_DAN_TIP,MIN_ZAL1,SIG_ZAL1,OPT_ZAL1,MAX_ZAL1,MIN_ZAL2,SIG_ZAL2,OPT_ZAL2,MAX_ZAL2,MIN_ZAL3,SIG_ZAL3,OPT_ZAL3,MAX_ZAL3,TEZA_B,ABC_P,KN_P,ID_ART2,NACRT,TIP_NARO,NARO_TIP,ID_KOL,IDENT_PAK,IDENT_PAK2,PAKIRANJE2,VARIANTA,ROK_IZD1,ROK_IZD2,ROK_IZD3,ABC_X,ABC_V,STANJE,STANJE_KDO,STANJE_CAS,SN,DODATEK24,DODATEK25,SPL_STRAN,ZALOGE,ID_ART,IDG,NAZIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDENT,,A_NAZIV
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,22.03.2004 09:30:26,VQ,21.08.2008 14:41:16,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9912620,9912620,"VL.CEL 1,3/38 BRIGHT VISKOZA LOZNICA"
,"Karafiber, Turèija, 1.kvaliteta",PECF CERTIFIKAT - FCS-OEKO TEX-TUV-FOOD CONTACT,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,Y4,29.05.2024 13:23:44,Y4,29.05.2024 13:26:53,,,,,,,,0,,N,,,,,,,,,,,,,,,,B,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9951073,9951073,"VL.CEL 1,3/38 ECOCELL LYOCELL KARAFIBER"
,ROHTEX,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,022210,0,0,,,0,D,VX,01.02.2006 11:25:10,VX,01.02.2006 11:25:10,,,,,,,,0,,N,,,,,,,,,,,,,,,,K,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9916700,9916700,"VL.CEL 1,3/38-40 T.4044/9529 BRIGHT/ROHT"
,"niso potrjena, beti 3.9.21",,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,022210,0,0,,,0,D,VX,13.07.2021 15:13:43,VX,19.11.2021 13:43:33,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9946915,9946915,"VL.CEL 1,3/50 DULL SUBST. LENZING - NE"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,26.04.2006 11:17:11,VX,26.04.2006 11:17:11,,,,,,,,0,,N,,,,,,,,,,,,,,,,K,,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9917512,9917512,"VL.CEL 1,3-2,2/32-38 BRIGHT SUBS. CETEX"
,VLAKNA CEL ZA SPINERJE,"TITER 1,5 - 3,2",KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,23.03.2004 17:21:31,VG,06.06.2018 11:20:37,,,,,,,,0,5504.1000,N,,,,,,,,,,,,,,,,N,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9912636,9912636,"VL.CEL 1,5/40 TYP R 4035/40 GLADBACHER"
,2023 NE NAROÈUJ ZA N1 - NEUSTREZNA KVALITETA!,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,11.12.2007 13:15:54,VX,22.02.2024 11:12:51,,,,,,,,0,,N,,,,,,,,,,,,,,,,B,,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9921926,9921926,"VL.CEL 1,5/40 TYP R4035/40 GLADBACHE-NE"
,2023 NE NAROÈUJ ZA N1 - NEUSTREZNA KVALITETA!,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,VX,04.04.2023 12:58:43,VX,22.02.2024 11:13:17,,,,,,,,0,,N,,,,,,,,,,,,,,,,B,,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9949134,9949134,"VL.CEL 1,5/50 TYP R4035/40 GLADBACHE-NE"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,,,MAT,0,0,0,0,A,,D,N,N,,1,0,,,0,D,VX,24.02.2010 09:04:20,VX,22.05.2020 10:01:11,,CN,,,,,,0,5504.1000,N,,,,,,31000,,,,,,,,N,,B,,,0,0,0,0,0,0,0,0,0,,,,0,,,I,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9926091,9926091,"VL.CEL 1,6/38 BAMBOO BRIGHT"
,,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,N,N,,1,0,,,0,D,VX,20.10.2022 08:42:52,VX,20.10.2022 08:43:22,,,,,,,,0,,N,,,,,,31000,9901795,,,,,,,N,,B,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9948214,9948214,"VL.CEL 1,7/38 BRIGHT SNIACE (1.KV)"
,,,KG,KG,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,N,N,,1,0,,,0,D,VM,25.01.2000 09:35:46,VX,15.05.2020 11:29:55,,,,,,,,0,,N,,,,,,31000,9901795,,,,,,,N,,B,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9901795,9901795,"VL.CEL 1,7/38 DULL SNIACE (1.KV)"
,,,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,022210,0,0,,,0,D,VX,29.04.2005 14:10:45,VX,02.06.2009 14:32:57,,,,,,,,0,,N,,,,,,,,,,,,,,,,N,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9915183,9915183,"VL.CEL 1,7/38 DULL SUBST. BIRLA VISCOSE"
,"Karafiber, Turèija, 1.kvaliteta",PECF CERTIFIKAT - FCS-OEKO TEX-TUV-FOOD CONTACT,KG,KOS,1,0,0,KOS,1,0,0201020000,,,0201,,MAT,0,0,0,0,A,,D,,N,,0,0,,,0,D,Y4,29.05.2024 13:18:19,Y4,29.05.2024 13:26:44,,,,,,,,0,,N,,,,,,,,,,,,,,,,B,0111112,,0,0,0,0,0,0,0,0,0,,,,0,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,9951072,9951072,"VL.CEL 1,7/38 ECOCELL LYOCELL KARAFIBER"
,,,KG,KG,1,0,0, KG,1,0,0201020000,0001,,0201,,MAT,0,0,0,0,A,,D,N,N,,0,0,,,0,D,U1,.  .       :  :,VX,02.06.2009 14:33:06,,,,,,,099,0,5504.1000,N,,,N,,1043/980,31000,0440895,,,,,,,N,,N,0111112,,0,0,0,0,0,0,0,0,0,,,N,0,,,,,N,0,0,,,N,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,0,0,0,0,,0,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,,,,,,,,,.  .       :  :,,,,,,0440895,0440895,"VL.CEL 1,7/38 LOZNICA (1.KV)"
